"AppObjectId","AppId","ResourceAppId","PermissionId","PermissionName","PermissionType","ConsentType","CreatedDateTime"
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"SensitivityLabel.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"TeamsTab.Create","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"AppCatalog.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"AppCatalog.Submit","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Channel.ReadBasic.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"EduAssignments.ReadBasic","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"EduRoster.ReadBasic","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Files.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Files.ReadWrite.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Group.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"People.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"People.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Presence.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"TeamsAppInstallation.ReadWriteSelfForTeam","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"User.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"User.ReadBasic.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Tasks.ReadWrite","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Group-Conversation.ReadWrite.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Team.ReadBasic.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Channel.Create","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Sites.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"PrinterShare.ReadBasic.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"PrintJob.Create","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"PrintJob.ReadBasic","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"FileStorageContainer.Selected","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Calendars.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Files.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"GroupMember.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"InformationProtectionPolicy.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"TeamsAppInstallation.ReadWriteForTeam","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"ChatMember.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"user_impersonation","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Files.ReadWrite.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"TermStore.ReadWrite.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Sites.ReadWrite.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Sites.FullControl.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"user_impersonation","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Calendars.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"User.Read","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"User.ReadBasic.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Sites.FullControl.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"ExternalConnection.ReadWrite.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"MLModel.Execute.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Report.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"UserState.ReadWrite.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Dataset.Read.All","Delegated","Admin",
"66f10f6f-d617-4fe8-8511-afbb3fb6426a",,,,"Forms.ReadWrite","Delegated","Admin",
"755c143d-9dab-4451-82cf-056bb5c3b23e","51080902-1dc9-48e0-80a4-8c1053551216",,,"User.Read","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"openid","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"profile","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"User.Read","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"GroupMember.Read.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Group.Read.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Group.ReadWrite.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Directory.Read.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Directory.AccessAsUser.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"Directory.ReadWrite.All","Delegated","Admin",
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064",,,"APIConnectors.Read.All","Delegated","Admin",
