"AppObjectId","AppId","DisplayName","Publisher","SignInAudience","CreatedDateTime","Disabled"
"1f5302d7-36d6-4f82-b8c0-eeda624946fb","6fb25cd7-aa3c-41f9-9153-9dfd0aa153bc","DID-Issuer",,,"3/7/2021 4:15:45 PM","False"
"7707171d-6c73-4ca9-915a-9f5c32f8f38b","de038223-510f-45f4-b202-98fba5058a9a","GitHub Enterprise Cloud - Enterprise Account",,,"5/25/2021 6:09:45 PM","False"
"687c9c42-50fd-4105-8803-c753e27e3965","f8d98a96-0999-43f5-8af3-69971c7bb423","Apple Internet Accounts",,,"5/28/2021 2:06:52 PM","False"
"755c143d-9dab-4451-82cf-056bb5c3b23e","51080902-1dc9-48e0-80a4-8c1053551216","PowerBI-Microsoft 365 Usage Analytics",,,"6/21/2021 3:36:10 PM","False"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","Graph explorer (official site)",,,"4/26/2021 6:03:36 PM","False"
"a4afd4f6-37da-4cbd-a791-06755f38a0cd","1835c310-fe91-41d9-b59f-5b9e80590653","OpenVPN",,,"7/23/2021 6:52:26 PM","False"
"2e865b2a-78ca-4437-aab6-209e1bb333f0","d1ddf0e4-d672-4dae-b554-9d5bdfd93547","Microsoft Intune PowerShell",,,"9/10/2021 1:03:12 PM","False"
"875fa2ef-41c8-41db-8ddd-078a48bdb592","440fd830-c85f-45f3-9613-2b8da743e369","Device Tenant Schema Extension App",,,"10/5/2021 3:48:55 PM","False"
"042adbb6-b7e9-408d-bc9b-ec09df2fb12b","fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","Modern Workplace Tools",,,"11/2/2021 6:39:41 PM","False"
"eafd0a82-b811-4930-a50b-4052296a5f80","899814f3-8c0e-4f7e-a163-7486ec78ee96","PostMan-Dynamics",,,"11/16/2021 3:44:13 PM","False"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","Microsoft Graph PowerShell",,,"10/18/2021 5:27:15 PM","False"
"d8ef3ad7-6532-42e7-8476-a7c5ff8c3197","2bed6734-1911-40e6-ac44-00d79d70d2bc","MSFT Power Platform - Azure AD",,,"1/31/2022 7:39:42 PM","False"
"2bf5d565-700b-4602-bce5-395378d7210c","c50d0995-d450-4ecb-a5ae-7e992fadb13c","MicrosoftAccountApp-B2C",,,"2/1/2022 3:03:26 PM","False"
"8a68e33c-5ae7-47b4-99da-9893ee5d96a0","62308d93-e88f-4f46-a944-9bcbebca0df9","TestSP",,,"6/8/2022 1:59:43 PM","False"
"2a97cfb9-a13d-4101-aac3-e2f4cc153c77","fbdef42e-f9fb-4856-bade-e75f02733316","WebApp-OpenIDConnect-DotNet",,,"8/2/2022 2:24:27 PM","False"
"f6485579-0443-4e8a-8262-0bcd020bdb76","aa6b0627-0a51-47da-9f46-afce5220b7a2","B2B - MyApps",,,"8/5/2022 12:02:19 AM","False"
"1e03416c-3462-47f7-aaf5-43eacd335322","0066d3fe-06f1-4c11-a596-4bcfdb73b1ee","AAD-Management",,,"6/6/2022 1:55:47 PM","True"
