"ResourceAppId","ResourceName","PermissionId","PermissionName","PermissionType","IsEnabled","Description"
"6fb25cd7-aa3c-41f9-9153-9dfd0aa153bc","DID-Issuer","8dad339d-149a-4b66-8b45-0993f6118b3a","admin","Application","True","admin"
"6fb25cd7-aa3c-41f9-9153-9dfd0aa153bc","DID-Issuer","147d3bd1-e03f-453c-9f6d-0e98ec79c5d2","user","Application","True","user"
"de038223-510f-45f4-b202-98fba5058a9a","GitHub Enterprise Cloud - Enterprise Account","23489574-4bf1-44d0-b8c6-59b1b6707e47",,"Application","True","msiam_access"
"1835c310-fe91-41d9-b59f-5b9e80590653","OpenVPN","18d14569-c3bd-439b-9a66-3a2aee01d14f",,"Application","True","User"
"1835c310-fe91-41d9-b59f-5b9e80590653","OpenVPN","b9632174-c057-4f7e-951b-be3adc52bfe6",,"Application","True","msiam_access"
"fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","Modern Workplace Tools","d11c78e4-22d9-4b62-9c2b-12fa91ab8c54","CopilotSecurity","Application","True","Allows access to the the CDX ` with Copilot experience"
"fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","Modern Workplace Tools","056b66d2-221d-4650-a25b-765893271a2a","DXPAccessRole","Application","True","Allows access to DXP API"
"fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","Modern Workplace Tools","187d162d-8f71-4488-a079-c34fb56ffc7b","D365RetailCommerceAddOn","Application","True","Allows access to CDX D365 Retail Commerce Add-on add on"
"fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","Modern Workplace Tools","759e8c43-37ca-4017-8616-a4be9d5e1126","W365.AllowedUser","Application","True","Can access W365 tenants"
"fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","Modern Workplace Tools","f9b6fe6d-475d-48e4-893d-a2673267f07d","W365Role","Application","True","Used to secure CDX content"
"fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","Modern Workplace Tools","7aae7517-68c9-4114-aff9-8f89de28ca46","CTD","Application","True","Used to secure Customer Test Drive experiences in CDX"
